Exporter,Captive,Wild
Spain,,
Netherlands,,
Spain,,
Spain,,
Czech Republic,,
Italy,,
Italy,,
South Africa,,
United Arab Emirates,,
Czech Republic,,
South Africa,,
Belgium,,
Netherlands,,
Belgium,,
Czech Republic,,
Lebanon,,
Oman,,
South Africa,,
Netherlands,,
Netherlands,,
Portugal,,
Netherlands,,
United States of America,,
Belgium,,
Jersey,,
New Zealand,,
Spain,,
Netherlands,,
Czech Republic,,
Bahrain,,
Spain,,
South Africa,,
Italy,,
Italy,,
South Africa,,
Netherlands,,
United Arab Emirates,,
Belgium,,
Czech Republic,,
South Africa,,
Armenia,,
Belgium,,
Czech Republic,,
United Arab Emirates,,
Belgium,,
Netherlands,,
Germany,,
Uzbekistan,,
Singapore,,
Uzbekistan,,
Singapore,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Belgium,,
Czech Republic,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Kuwait,,
Kuwait,,
Oman,,
Qatar,,
Qatar,,
Qatar,,
Qatar,,
United States of America,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Uzbekistan,,
Latvia,9,0
United States of America,,
United States of America,,
Singapore,,
United Arab Emirates,,
Czech Republic,,
Kuwait,,
Kuwait,,
Kuwait,,
Lebanon,,
Oman,,
Oman,,
Oman,,
Oman,,
Qatar,,
Qatar,,
Saudi Arabia,,
Saudi Arabia,,
South Africa,,
United States of America,,
Japan,,
Portugal,,
Portugal,,
Portugal,,
Ukraine,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
Kuwait,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
Germany,,
France,,
Portugal,,
Portugal,,
Spain,,
Mali,,
United States of America,,
Turkey,,
Turkey,,
United Arab Emirates,,
United Arab Emirates,,
Canada,,
Switzerland,,
Lebanon,24,8
Liberia,0,2
Lithuania,3,4
Nambia,,
United States of America,,
United States of America,,
South Africa,,
United States of America,,
United States of America,,
United Arab Emirates,,
Kuwait,,
Kuwait,,
Kuwait,,
Kuwait,,
Malaysia,,
Qatar,,
Israel,,
Jersey,,
Norway,,
Qatar,,
United States of America,,
Bahrain,,
United Arab Emirates,,
United Arab Emirates,,
Luxembourg,8,28
Canada,,
Canada,,
United Kingdom of Great Britain and Northern Ireland,,
Guernsey,,
Russian Federation,,
United States of America,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Switzerland,,
Switzerland,,
Malaysia,,
Norway,,
Qatar,,
United States of America,,
South Africa,,
South Africa,,
Macau,5,10
Macedonia,13,0
Turkey,,
United States of America,,
Netherlands,,
Mali,,
Mali,,
Philippines,,
United States of America,,
United Arab Emirates,,
Madagascar,0,72
United States of America,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Kuwait,,
Oman,,
Syria,,
Kuwait,,
United Arab Emirates,,
South Africa,,
Guernsey,,
Guernsey,,
Portugal,,
Kuwait,,
Kuwait,,
Kuwait,,
Turkey,,
Belgium,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Norway,,
United States of America,,
Spain,,
Spain,,
Spain,,
Netherlands,,
Philippines,,
United Arab Emirates,,
Bahrain,,
Bahrain,,
Oman,,
Oman,,
Qatar,,
Qatar,,
United States of America,,
United Arab Emirates,,
Kuwait,,
Kuwait,,
Kuwait,,
Oman,,
Qatar,,
Kuwait,,
United Arab Emirates,,
Canada,,
Bahrain,,
Malaysia,42,119
United Arab Emirates,,
South Africa,,
Bahrain,,
France,,
Spain,,
Spain,,
Maldives,0,1
Mozambique,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Germany,,
United Arab Emirates,,
United States of America,,
South Africa,,
South Africa,,
Sweden,,
South Africa,,
Bahrain,,
Indonesia,,
Jordan,,
Jordan,,
Kuwait,,
Mozambique,,
South Africa,,
Mali,26,12
Spain,,
Qatar,,
Qatar,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Indonesia,,
Kuwait,,
Oman,,
Ukraine,,
United States of America,,
Switzerland,,
Jersey,,
Mozambique,,
South Africa,,
United Arab Emirates,,
United Arab Emirates,,
Bahrain,,
Kuwait,,
Kuwait,,
Oman,,
Philippines,,
Philippines,,
Serbia,,
South Africa,,
Italy,,
Italy,,
Armenia,,
Argentina,,
Bulgaria,,
France,,
Uzbekistan,,
United Arab Emirates,,
Kuwait,,
Kuwait,,
Bahrain,,
India,,
Norway,,
United Arab Emirates,,
Bahrain,,
Bahrain,,
United Kingdom of Great Britain and Northern Ireland,,
Mali,,
Mozambique,,
Oman,,
Philippines,,
Netherlands,,
United Arab Emirates,,
United States of America,,
United Arab Emirates,,
Kazakhstan,,
Malta,3,0
Germany,,
Jordan,,
Jordan,,
Jordan,,
Lebanon,,
Mali,,
Qatar,,
Syria,,
Uzbekistan,,
Barbados,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
United Arab Emirates,,
Uzbekistan,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
Bermuda,,
Bahamas,,
Bahamas,,
Canada,,
Canada,,
Canada,,
Canada,,
Colombia,,
Germany,,
Germany,,
Spain,,
France,,
France,,
France,,
Indonesia,,
Iran,,
Italy,,
Italy,,
Marshall Islands,8,4
Kenya,,
Kuwait,,
Mauritius,10,4
Qatar,,
Qatar,,
Qatar,,
Serbia,,
Saudi Arabia,,
Mexico,20,57
Unknown,,
South Africa,,
United Arab Emirates,,
Singapore,,
Bulgaria,,
Bahrain,,
Germany,,
Germany,,
Germany,,
Germany,,
Spain,,
Spain,,
United States of America,,
United Arab Emirates,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Nambia,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
Zambia,,
United States of America,,
Portugal,,
Senegal,,
Canada,,
United States of America,,
Monaco,74,88
Jersey,,
Canada,,
Canada,,
Indonesia,,
Indonesia,,
Uzbekistan,,
Singapore,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Netherlands,,
Netherlands,,
Spain,,
Spain,,
Belgium,,
Czech Republic,,
Belgium,,
Spain,,
Netherlands,,
Czech Republic,,
Spain,,
Netherlands,,
Netherlands,,
Czech Republic,,
Denmark,,
Armenia,,
Ukraine,,
Serbia,,
Belgium,,
Kuwait,,
Kuwait,,
Czech Republic,,
South Africa,,
Singapore,,
South Africa,,
Belgium,,
Belgium,,
Netherlands,,
Belgium,,
Netherlands,,
United States of America,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
Malaysia,,
Malaysia,,
Belgium,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Netherlands,,
United States of America,,
Canada,,
Australia,,
Cuba,,
Philippines,,
Belgium,,
Belgium,,
Belgium,,
Netherlands,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Philippines,,
Singapore,,
Taiwan,,
Taiwan,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Singapore,,
Denmark,,
Singapore,,
South Africa,,
Belgium,,
Belgium,,
United States of America,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
Kuwait,,
South Africa,,
United States of America,,
Belgium,,
Belgium,,
Belgium,,
United States of America,,
Canada,,
Canada,,
United Kingdom of Great Britain and Northern Ireland,,
Hungary,,
Israel,,
Mongolia,0,15
Belgium,,
Belgium,,
Netherlands,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
Netherlands,,
Netherlands,,
France,,
Spain,,
Spain,,
Netherlands,,
Netherlands,,
Belgium,,
Philippines,,
Singapore,,
Singapore,,
Denmark,,
South Africa,,
Philippines,,
Hong Kong,,
Hong Kong,,
Singapore,,
Belgium,,
Belgium,,
Netherlands,,
Philippines,,
Singapore,,
Netherlands,,
Philippines,,
Netherlands,,
Netherlands,,
Belgium,,
Belgium,,
Canada,,
Netherlands,,
United Arab Emirates,,
Singapore,,
Denmark,,
United States of America,,
Philippines,,
Kuwait,,
Kuwait,,
Philippines,,
Kuwait,,
Philippines,,
France,,
France,,
Switzerland,,
Philippines,,
Argentina,,
France,,
France,,
Canada,,
Germany,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Austria,,
Germany,,
Germany,,
Germany,,
Netherlands,,
South Africa,,
Germany,,
Germany,,
Germany,,
Canada,,
Germany,,
South Africa,,
Germany,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Canada,,
Canada,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
Costa Rica,,
Denmark,,
Denmark,,
Indonesia,,
Indonesia,,
Netherlands,,
Netherlands,,
Sweden,,
Indonesia,,
United States of America,,
Germany,,
Germany,,
Taiwan,,
Indonesia,,
Germany,,
Switzerland,,
Indonesia,,
United States of America,,
France,,
Germany,,
Canada,,
Germany,,
Germany,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Taiwan,,
Kazakhstan,,
Germany,,
Indonesia,,
Indonesia,,
Denmark,,
United States of America,,
Canada,,
Czech Republic,,
Germany,,
Indonesia,,
Indonesia,,
Czech Republic,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Czech Republic,,
Germany,,
Germany,,
United States of America,,
Indonesia,,
Switzerland,,
Indonesia,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Germany,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
United States of America,,
Indonesia,,
Indonesia,,
United States of America,,
Canada,,
Indonesia,,
Indonesia,,
Croatia,,
Indonesia,,
United States of America,,
Austria,,
Canada,,
Germany,,
Germany,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Czech Republic,,
Germany,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Taiwan,,
United States of America,,
Germany,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
China,,
China,,
France,,
Indonesia,,
Italy,,
South Korea,,
China,,
China,,
China,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Italy,,
China,,
Morocco,8,4
Italy,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
France,,
Italy,,
United States of America,,
Italy,,
China,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
China,,
China,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Singapore,,
United States of America,,
France,,
France,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
China,,
Germany,,
Germany,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Greece,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Monaco,,
Monaco,,
Malaysia,,
Malaysia,,
Netherlands,,
Qatar,,
Singapore,,
France,,
France,,
France,,
Italy,,
Italy,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Germany,,
Germany,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
South Korea,,
Monaco,,
Netherlands,,
Singapore,,
Thailand,,
Mozambique,27,5
Germany,,
Italy,,
Italy,,
Indonesia,,
Taiwan,,
Switzerland,,
Switzerland,,
China,,
Japan,,
Singapore,,
Singapore,,
Thailand,,
United States of America,,
United States of America,,
Vietnam,,
South Africa,,
Switzerland,,
France,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Netherlands,,
United Arab Emirates,,
Switzerland,,
China,,
Singapore,,
Singapore,,
Vietnam,,
Italy,,
Singapore,,
United Arab Emirates,,
United Arab Emirates,,
Barbados,,
Brazil,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
China,,
France,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Japan,,
Kazakhstan,,
Morocco,,
Morocco,,
Monaco,,
Monaco,,
Mexico,,
Norway,,
Philippines,,
Qatar,,
Russian Federation,,
Singapore,,
Myanmar,0,1
Tunisia,,
Tunisia,,
Turkey,,
Turkey,,
Taiwan,,
Ukraine,,
United States of America,,
United States of America,,
United States of America,,
South Africa,,
China,,
France,,
Lebanon,,
Monaco,,
Monaco,,
Singapore,,
Turkey,,
United States of America,,
Italy,,
France,,
Italy,,
Italy,,
France,,
Turkey,,
France,,
Italy,,
Singapore,,
United Arab Emirates,,
Australia,,
Belgium,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Germany,,
Germany,,
Germany,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
South Korea,,
South Korea,,
South Korea,,
South Korea,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
United States of America,,
United States of America,,
France,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Monaco,,
Singapore,,
China,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
China,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
France,,
France,,
Italy,,
Italy,,
Germany,,
Germany,,
France,,
Italy,,
Italy,,
United Arab Emirates,,
Canada,,
Switzerland,,
Switzerland,,
China,,
Hong Kong,,
Hong Kong,,
Japan,,
Japan,,
South Korea,,
South Korea,,
Kuwait,,
Morocco,,
Monaco,,
Qatar,,
Singapore,,
Singapore,,
Thailand,,
Turkey,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Vietnam,,
Vietnam,,
United Kingdom of Great Britain and Northern Ireland,,
France,,
Italy,,
China,,
China,,
China,,
Czech Republic,,
Germany,,
Germany,,
Germany,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Italy,,
France,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Austria,,
Germany,,
Spain,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Germany,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
France,,
Monaco,,
Germany,,
Germany,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Italy,,
France,,
Ukraine,,
Italy,,
Belgium,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Switzerland,,
Germany,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Serbia,,
Italy,,
Italy,,
Belgium,,
Switzerland,,
France,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Italy,,
China,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
United States of America,,
United States of America,,
Switzerland,,
China,,
China,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Taiwan,,
Taiwan,,
South Africa,,
South Africa,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
France,,
Italy,,
Switzerland,,
China,,
Hong Kong,,
Italy,,
Monaco,,
Singapore,,
Taiwan,,
Switzerland,,
China,,
France,,
Italy,,
Italy,,
Italy,,
Lithuania,,
Turkey,,
Turkey,,
Switzerland,,
France,,
Italy,,
Singapore,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Singapore,,
Singapore,,
Taiwan,,
France,,
Italy,,
Italy,,
Italy,,
Monaco,,
Monaco,,
Italy,,
Italy,,
Italy,,
United Arab Emirates,,
United Arab Emirates,,
Switzerland,,
Switzerland,,
Germany,,
Germany,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
France,,
Italy,,
Italy,,
Italy,,
United Arab Emirates,,
Germany,,
Germany,,
Germany,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Greece,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Monaco,,
Singapore,,
China,,
China,,
China,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Indonesia,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Malaysia,,
Malaysia,,
Netherlands,,
New Zealand,,
Philippines,,
United States of America,,
Vietnam,,
France,,
France,,
Italy,,
United Arab Emirates,,
France,,
France,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Spain,,
France,,
France,,
Italy,,
Vietnam,,
Switzerland,,
Germany,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Nambia,11,43
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Netherlands,,
Netherlands,,
Czech Republic,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Singapore,,
Nepal,0,7
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Latvia,,
Monaco,,
Sweden,,
Netherlands,528,128
France,,
Austria,,
Belgium,,
Brazil,,
Canada,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
China,,
Germany,,
Germany,,
Germany,,
Germany,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Jersey,,
Monaco,,
Mexico,,
Mexico,,
Mexico,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Thailand,,
Thailand,,
Thailand,,
Thailand,,
Vietnam,,
South Africa,,
South Africa,,
South Africa,,
South Africa,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Singapore,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Monaco,,
Monaco,,
Netherlands,,
Tunisia,,
Germany,,
France,,
Hong Kong,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Netherlands,,
Netherlands,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Germany,,
Germany,,
France,,
Indonesia,,
Italy,,
Netherlands,,
Italy,,
France,,
France,,
Kuwait,,
France,,
Italy,,
Germany,,
Italy,,
Canada,,
Germany,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Indonesia,,
Italy,,
France,,
Czech Republic,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
United States of America,,
Italy,,
Indonesia,,
United States of America,,
Germany,,
Germany,,
Denmark,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Monaco,,
United States of America,,
Italy,,
Italy,,
Indonesia,,
Switzerland,,
South Korea,,
United States of America,,
Switzerland,,
Switzerland,,
Switzerland,,
Monaco,,
United States of America,,
Singapore,,
Germany,,
Italy,,
South Korea,,
Italy,,
Germany,,
United Arab Emirates,,
Italy,,
France,,
Indonesia,,
Indonesia,,
Italy,,
South Korea,,
United States of America,,
Indonesia,,
Italy,,
Italy,,
South Korea,,
Italy,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Indonesia,,
Italy,,
Switzerland,,
Spain,,
France,,
Indonesia,,
Indonesia,,
Italy,,
Italy,,
Italy,,
Italy,,
South Korea,,
Mexico,,
Indonesia,,
Indonesia,,
Indonesia,,
United States of America,,
United States of America,,
Turkey,,
Indonesia,,
United States of America,,
Indonesia,,
United States of America,,
Indonesia,,
Indonesia,,
United Arab Emirates,,
United States of America,,
Japan,,
Italy,,
Monaco,,
Vietnam,,
Japan,,
Japan,,
United States of America,,
Switzerland,,
Japan,,
Japan,,
United States of America,,
United States of America,,
Belgium,,
Canada,,
Switzerland,,
Switzerland,,
Switzerland,,
China,,
China,,
China,,
China,,
Czech Republic,,
Germany,,
Germany,,
Germany,,
Germany,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
South Korea,,
South Korea,,
South Korea,,
South Korea,,
Netherlands,,
Netherlands,,
Netherlands,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
Thailand,,
Taiwan,,
Vietnam,,
Vietnam,,
China,,
Japan,,
Italy,,
Japan,,
Italy,,
Japan,,
Japan,,
Japan,,
Belarus,,
Switzerland,,
China,,
Colombia,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Italy,,
Italy,,
Italy,,
Italy,,
Japan,,
Thailand,,
South Africa,,
South Africa,,
Italy,,
Japan,,
Japan,,
France,,
Monaco,,
United Kingdom of Great Britain and Northern Ireland,,
Czech Republic,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Austria,,
Germany,,
Germany,,
France,,
Netherlands,,
United States of America,,
United States of America,,
Germany,,
Italy,,
United States of America,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Switzerland,,
Switzerland,,
Togo,,
United States of America,,
United States of America,,
South Africa,,
Jersey,,
Togo,,
United States of America,,
Canada,,
United States of America,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Canada,,
Germany,,
New Caledonia,1,0
Italy,,
Netherlands,,
United States of America,,
United States of America,,
Germany,,
Germany,,
Togo,,
Canada,,
Canada,,
Canada,,
Germany,,
Germany,,
Italy,,
Netherlands,,
United States of America,,
United States of America,,
Kazakhstan,,
Netherlands,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
United States of America,,
Netherlands,,
United States of America,,
Canada,,
United States of America,,
Denmark,,
Hong Kong,,
United States of America,,
United States of America,,
Togo,,
Togo,,
United States of America,,
Germany,,
United States of America,,
United States of America,,
United States of America,,
Canada,,
Canada,,
Canada,,
Canada,,
Canada,,
Switzerland,,
Germany,,
Germany,,
Germany,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Ghana,,
Hong Kong,,
Netherlands,,
Netherlands,,
Togo,,
United States of America,,
France,,
Germany,,
Germany,,
Spain,,
Spain,,
France,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Kuwait,,
Netherlands,,
Poland,,
Qatar,,
San Marino,,
United States of America,,
Italy,,
Italy,,
Germany,,
Spain,,
France,,
Italy,,
France,,
Italy,,
Italy,,
China,,
Italy,,
Italy,,
San Marino,,
Thailand,,
Spain,,
France,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
New Zealand,,
Singapore,,
Singapore,,
Singapore,,
Singapore,,
France,,
Italy,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Italy,,
France,,
France,,
France,,
Hong Kong,,
Morocco,,
Morocco,,
Monaco,,
Singapore,,
Spain,,
France,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
France,,
Italy,,
Italy,,
France,,
France,,
France,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Monaco,,
Italy,,
Italy,,
Spain,,
France,,
France,,
United Kingdom of Great Britain and Northern Ireland,,
Hong Kong,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
Italy,,
New Zealand,12,14
Monaco,,
Netherlands,,
United States of America,,
United States of America,,
United States of America,,
France,,
Italy,,
United Arab Emirates,,
United Arab Emirates,,
United Arab Emirates,,
